Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
    re_lit                         shift and go to state 60
    template_ref                   shift and go to state 17
    not                            shift and go to state 34

state 65

    (292) return -> RETURN . expr
    (293) return -> RETURN .
    (201) expr -> . NUMBER
    (202) expr -> . strlit
    (203) expr -> . ID
    (204) expr -> . ID template_ref
    (205) expr -> . template_ref
    (206) expr -> . array_literal
    (207) expr -> . exprfunction
    (208) expr -> . obj_literal
    (209) expr -> . expr cmplx_assign expr
    (210) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (211) expr -> . expr RSHIFT expr
    (212) expr -> . expr LSHIFT expr
    (213) expr -> . expr LLSHIFT expr
    (214) expr -> . expr RRSHIFT expr
    (215) expr -> . expr DOT expr
    (216) expr -> . expr LAND expr
    (217) expr -> . expr LOR expr
    (218) expr -> . expr BOR expr
    (219) expr -> . expr INSTANCEOF expr
    (220) expr -> . expr BXOR expr
    (221) expr -> . expr BAND expr
    (222) expr -> . expr EQUAL expr
    (223) expr -> . expr EQUAL_STRICT expr
    (224) expr -> . expr NOTEQUAL_STRICT expr
    (225) expr -> . expr GTHAN expr
    (226) expr -> . expr GTHANEQ expr
    (227) expr -> . expr LTHAN expr
    (228) expr -> . expr MOD expr
    (229) expr -> . expr LTHANEQ expr
    (230) expr -> . expr NOTEQUAL expr
    (231) expr -> . expr PLUS expr
    (232) expr -> . expr MINUS expr
    (233) expr -> . expr DIVIDE expr
    (234) expr -> . expr TIMES expr
    (235) expr -> . expr IN expr
    (236) expr -> . lparen_restrict expr rparen_restrict
    (237) expr -> . expr func_call
    (238) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (239) expr -> . expr QEST expr COLON expr
    (240) expr -> . expr_uminus
    (241) expr -> . not
    (242) expr -> . bitinv
    (243) expr -> . new
    (244) expr -> . inc
    (245) expr -> . dec
    (246) expr -> . typeof
    (247) expr -> . re_lit
    (248) expr -> . expr COMMA expr
    (196) strlit -> . STRINGLIT
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (177) array_literal -> . LSBRACKET exprlist RSBRACKET
    (178) array_literal -> . LSBRACKET RSBRACKET
    (175) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (176) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (186) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (187) obj_literal -> . lbracket_restrict rbracket_restrict
    (197) lparen_restrict -> . LPAREN
    (249) expr_uminus -> . MINUS expr
    (194) not -> . NOT expr
    (195) bitinv -> . BITINV expr
    (189) new -> . NEW expr
    (190) inc -> . expr INC
    (191) inc -> . INC expr
    (192) dec -> . expr DEC
    (193) dec -> . DEC expr
    (182) typeof -> . TYPEOF expr
    (256) re_lit -> . REGEXPR
    (69) lthan_restrict -> . TLTHAN
    (169) lbracket_restrict -> . LBRACKET

    SEMI            reduce using rule 293 (return -> RETURN .)
    NUMBER          shift and go to state 5
    ID              shift and go to state 54
    STRINGLIT       shift and go to state 12
    LSBRACKET       shift and go to state 20
    FUNCTION        shift and go to state 87
    LPAREN          shift and go to state 27
    MINUS           shift and go to state 57
    NOT             shift and go to state 25
    BITINV          shift and go to state 9
    NEW             shift and go to state 37
    INC             shift and go to state 49
    DEC             shift and go to state 38
    TYPEOF          shift and go to state 8
    REGEXPR         shift and go to state 6
    TLTHAN          shift and go to state 1
    LBRACKET        shift and go to state 50

    lthan_restrict                 shift and go to state 26
    dec                            shift and go to state 43
    array_literal                  shift and go to state 2
    lbracket_restrict              shift and go to state 69
    inc                            shift and go to state 46
    typeof                         shift and go to state 80
    bitinv                         shift and go to state 68
    strlit                         shift and go to state 48
    lparen_restrict                shift and go to state 22
    expr_uminus                    shift and go to state 29
    exprfunction                   shift and go to state 71
    obj_literal                    shift and go to state 79
    expr                           shift and go to state 159
    new                            shift and go to state 59
    re_lit                         shift and go to state 60
    template_ref                   shift and go to state 17
    not                            shift and go to state 34

state 66

    (48) statement_nonctrl -> delete . SEMI

    SEMI            shift and go to state 160


state 67

    (133) class -> CLASS . ID template_opt class_tail

    ID              shift and go to state 161


state 68

    (242) expr -> bitinv .

    SEMI            reduce using rule 242 (expr -> bitinv .)
    RSHIFT          reduce using rule 242 (expr -> bitinv .)
    LSHIFT          reduce using rule 242 (expr -> bitinv .)
    LLSHIFT         reduce using rule 242 (expr -> bitinv .)
    RRSHIFT         reduce using rule 242 (expr -> bitinv .)
    DOT             reduce using rule 242 (expr -> bitinv .)
    LAND            reduce using rule 242 (expr -> bitinv .)
    LOR             reduce using rule 242 (expr -> bitinv .)
    BOR             reduce using rule 242 (expr -> bitinv .)
    INSTANCEOF      reduce using rule 242 (expr -> bitinv .)
    BXOR            reduce using rule 242 (expr -> bitinv .)
    BAND            reduce using rule 242 (expr -> bitinv .)
    EQUAL           reduce using rule 242 (expr -> bitinv .)
    EQUAL_STRICT    reduce using rule 242 (expr -> bitinv .)
    NOTEQUAL_STRICT reduce using rule 242 (expr -> bitinv .)
    GTHAN           reduce using rule 242 (expr -> bitinv .)
    GTHANEQ         reduce using rule 242 (expr -> bitinv .)
    LTHAN           reduce using rule 242 (expr -> bitinv .)
    MOD             reduce using rule 242 (expr -> bitinv .)
    LTHANEQ         reduce using rule 242 (expr -> bitinv .)
    NOTEQUAL        reduce using rule 242 (expr -> bitinv .)
    PLUS            reduce using rule 242 (expr -> bitinv .)
    MINUS           reduce using rule 242 (expr -> bitinv .)
    DIVIDE          reduce using rule 242 (expr -> bitinv .)
    TIMES           reduce using rule 242 (expr -> bitinv .)
    IN              reduce using rule 242 (expr -> bitinv .)
    QEST            reduce using rule 242 (expr -> bitinv .)
    COMMA           reduce using rule 242 (expr -> bitinv .)
    INC             reduce using rule 242 (expr -> bitinv .)
    DEC             reduce using rule 242 (expr -> bitinv .)
    ASSIGNPLUS      reduce using rule 242 (expr -> bitinv .)
    ASSIGNMINUS     reduce using rule 242 (expr -> bitinv .)
    ASSIGNDIVIDE    reduce using rule 242 (expr -> bitinv .)
    ASSIGNTIMES     reduce using rule 242 (expr -> bitinv .)
    ASSIGNBOR       reduce using rule 242 (expr -> bitinv .)
    ASSIGNBAND      reduce using rule 242 (expr -> bitinv .)
    ASSIGNBXOR      reduce using rule 242 (expr -> bitinv .)
    ASSIGNLSHIFT    reduce using rule 242 (expr -> bitinv .)
    ASSIGNRSHIFT    reduce using rule 242 (expr -> bitinv .)
    ASSIGNRRSHIFT   reduce using rule 242 (expr -> bitinv .)
    ASSIGNLLSHIFT   reduce using rule 242 (expr -> bitinv .)
    ASSIGN          reduce using rule 242 (expr -> bitinv .)
    LSBRACKET       reduce using rule 242 (expr -> bitinv .)
    TLTHAN          reduce using rule 242 (expr -> bitinv .)
    LPAREN          reduce using rule 242 (expr -> bitinv .)
    RSBRACKET       reduce using rule 242 (expr -> bitinv .)
    RPAREN          reduce using rule 242 (expr -> bitinv .)
    COLON           reduce using rule 242 (expr -> bitinv .)
    RBRACKET        reduce using rule 242 (expr -> bitinv .)


state 69

    (186) obj_literal -> lbracket_restrict . push_scope obj_lit_list rbracket_restrict
    (187) obj_literal -> lbracket_restrict . rbracket_restrict
    (6) push_scope -> .
    (170) rbracket_restrict -> . RBRACKET

    ID              reduce using rule 6 (push_scope -> .)
    NUMBER          reduce using rule 6 (push_scope -> .)
    STRINGLIT       reduce using rule 6 (push_scope -> .)
    RBRACKET        shift and go to state 163

    rbracket_restrict              shift and go to state 162
    push_scope                     shift and go to state 164

state 70

    (17) statement -> while .
    (39) statement_nonctrl -> while .

  ! reduce/reduce conflict for SEMI resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for CLASS resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for TYPED resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for IF resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for WITH resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for DO resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for YIELD resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for THROW resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for TRY resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for CATCH resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for FINALLY resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for SWITCH resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for NATIVE resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for NUMBER resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for ID resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for DELETE resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for LPAREN resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for NOT resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for BITINV resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for NEW resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for INC resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for DEC resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for VAR resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for STATIC resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for $end resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for CASE resolved using rule 17 (statement -> while .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 17 (statement -> while .)
    SEMI            reduce using rule 17 (statement -> while .)
    FUNCTION        reduce using rule 17 (statement -> while .)
    CLASS           reduce using rule 17 (statement -> while .)
    TYPED           reduce using rule 17 (statement -> while .)
    IF              reduce using rule 17 (statement -> while .)
    ELSE            reduce using rule 17 (statement -> while .)
    WHILE           reduce using rule 17 (statement -> while .)
    WITH            reduce using rule 17 (statement -> while .)
    DO              reduce using rule 17 (statement -> while .)
    FOR             reduce using rule 17 (statement -> while .)
    RETURN          reduce using rule 17 (statement -> while .)
    YIELD           reduce using rule 17 (statement -> while .)
    BREAK           reduce using rule 17 (statement -> while .)
    CONTINUE        reduce using rule 17 (statement -> while .)
    THROW           reduce using rule 17 (statement -> while .)
    TRY             reduce using rule 17 (statement -> while .)
    CATCH           reduce using rule 17 (statement -> while .)
    FINALLY         reduce using rule 17 (statement -> while .)
    SWITCH          reduce using rule 17 (statement -> while .)
    NATIVE          reduce using rule 17 (statement -> while .)
    NUMBER          reduce using rule 17 (statement -> while .)
    ID              reduce using rule 17 (statement -> while .)
    DELETE          reduce using rule 17 (statement -> while .)
    STRINGLIT       reduce using rule 17 (statement -> while .)
    LSBRACKET       reduce using rule 17 (statement -> while .)
    LPAREN          reduce using rule 17 (statement -> while .)
    MINUS           reduce using rule 17 (statement -> while .)
    NOT             reduce using rule 17 (statement -> while .)
    BITINV          reduce using rule 17 (statement -> while .)
    NEW             reduce using rule 17 (statement -> while .)
    INC             reduce using rule 17 (statement -> while .)
    DEC             reduce using rule 17 (statement -> while .)
    TYPEOF          reduce using rule 17 (statement -> while .)
    REGEXPR         reduce using rule 17 (statement -> while .)
    GLOBAL          reduce using rule 17 (statement -> while .)
    VAR             reduce using rule 17 (statement -> while .)
    STATIC          reduce using rule 17 (statement -> while .)
    TLTHAN          reduce using rule 17 (statement -> while .)
    LBRACKET        reduce using rule 17 (statement -> while .)
    $end            reduce using rule 17 (statement -> while .)
    CASE            reduce using rule 17 (statement -> while .)
    RBRACKET        reduce using rule 17 (statement -> while .)
    DEFAULT         reduce using rule 17 (statement -> while .)

  ! SEMI            [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! FUNCTION        [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! CLASS           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! TYPED           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! IF              [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! ELSE            [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! WHILE           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! WITH            [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! DO              [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! FOR             [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! RETURN          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! YIELD           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! BREAK           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! CONTINUE        [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! THROW           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! TRY             [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! CATCH           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! FINALLY         [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! SWITCH          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! NATIVE          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! NUMBER          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! ID              [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! DELETE          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! STRINGLIT       [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! LSBRACKET       [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! LPAREN          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! MINUS           [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! NOT             [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! BITINV          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! NEW             [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! INC             [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! DEC             [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! TYPEOF          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! REGEXPR         [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! GLOBAL          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! VAR             [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! STATIC          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! TLTHAN          [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! LBRACKET        [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! $end            [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! RBRACKET        [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! CASE            [ reduce using rule 39 (statement_nonctrl -> while .) ]
  ! DEFAULT         [ reduce using rule 39 (statement_nonctrl -> while .) ]


state 71

    (207) expr -> exprfunction .

    SEMI            reduce using rule 207 (expr -> exprfunction .)
    RSHIFT          reduce using rule 207 (expr -> exprfunction .)
    LSHIFT          reduce using rule 207 (expr -> exprfunction .)
    LLSHIFT         reduce using rule 207 (expr -> exprfunction .)
    RRSHIFT         reduce using rule 207 (expr -> exprfunction .)
    DOT             reduce using rule 207 (expr -> exprfunction .)
    LAND            reduce using rule 207 (expr -> exprfunction .)
    LOR             reduce using rule 207 (expr -> exprfunction .)
    BOR             reduce using rule 207 (expr -> exprfunction .)
    INSTANCEOF      reduce using rule 207 (expr -> exprfunction .)
    BXOR            reduce using rule 207 (expr -> exprfunction .)
    BAND            reduce using rule 207 (expr -> exprfunction .)
    EQUAL           reduce using rule 207 (expr -> exprfunction .)
    EQUAL_STRICT    reduce using rule 207 (expr -> exprfunction .)
    NOTEQUAL_STRICT reduce using rule 207 (expr -> exprfunction .)
    GTHAN           reduce using rule 207 (expr -> exprfunction .)
    GTHANEQ         reduce using rule 207 (expr -> exprfunction .)
    LTHAN           reduce using rule 207 (expr -> exprfunction .)
    MOD             reduce using rule 207 (expr -> exprfunction .)
    LTHANEQ         reduce using rule 207 (expr -> exprfunction .)
    NOTEQUAL        reduce using rule 207 (expr -> exprfunction .)
    PLUS            reduce using rule 207 (expr -> exprfunction .)
    MINUS           reduce using rule 207 (expr -> exprfunction .)
    DIVIDE          reduce using rule 207 (expr -> exprfunction .)
    TIMES           reduce using rule 207 (expr -> exprfunction .)
    IN              reduce using rule 207 (expr -> exprfunction .)
    QEST            reduce using rule 207 (expr -> exprfunction .)
    COMMA           reduce using rule 207 (expr -> exprfunction .)
    INC             reduce using rule 207 (expr -> exprfunction .)
    DEC             reduce using rule 207 (expr -> exprfunction .)
    ASSIGNPLUS      reduce using rule 207 (expr -> exprfunction .)
    ASSIGNMINUS     reduce using rule 207 (expr -> exprfunction .)
    ASSIGNDIVIDE    reduce using rule 207 (expr -> exprfunction .)
    ASSIGNTIMES     reduce using rule 207 (expr -> exprfunction .)
    ASSIGNBOR       reduce using rule 207 (expr -> exprfunction .)
    ASSIGNBAND      reduce using rule 207 (expr -> exprfunction .)
    ASSIGNBXOR      reduce using rule 207 (expr -> exprfunction .)
    ASSIGNLSHIFT    reduce using rule 207 (expr -> exprfunction .)
    ASSIGNRSHIFT    reduce using rule 207 (expr -> exprfunction .)
    ASSIGNRRSHIFT   reduce using rule 207 (expr -> exprfunction .)
    ASSIGNLLSHIFT   reduce using rule 207 (expr -> exprfunction .)
    ASSIGN          reduce using rule 207 (expr -> exprfunction .)
    LSBRACKET       reduce using rule 207 (expr -> exprfunction .)
    TLTHAN          reduce using rule 207 (expr -> exprfunction .)
    LPAREN          reduce using rule 207 (expr -> exprfunction .)
    RSBRACKET       reduce using rule 207 (expr -> exprfunction .)
    RPAREN          reduce using rule 207 (expr -> exprfunction .)
    COLON           reduce using rule 207 (expr -> exprfunction .)
    RBRACKET        reduce using rule 207 (expr -> exprfunction .)


state 72

    (21) statement -> return . SEMI
    (40) statement_nonctrl -> return . SEMI

    SEMI            shift and go to state 165


state 73

    (34) statement_nonctrl -> SEMI .

    SEMI            reduce using rule 34 (statement_nonctrl -> SEMI .)
    FUNCTION        reduce using rule 34 (statement_nonctrl -> SEMI .)
    CLASS           reduce using rule 34 (statement_nonctrl -> SEMI .)
    TYPED           reduce using rule 34 (statement_nonctrl -> SEMI .)
    IF              reduce using rule 34 (statement_nonctrl -> SEMI .)
    ELSE            reduce using rule 34 (statement_nonctrl -> SEMI .)
    WHILE           reduce using rule 34 (statement_nonctrl -> SEMI .)
    WITH            reduce using rule 34 (statement_nonctrl -> SEMI .)
    DO              reduce using rule 34 (statement_nonctrl -> SEMI .)
    FOR             reduce using rule 34 (statement_nonctrl -> SEMI .)
    RETURN          reduce using rule 34 (statement_nonctrl -> SEMI .)
    YIELD           reduce using rule 34 (statement_nonctrl -> SEMI .)
    BREAK           reduce using rule 34 (statement_nonctrl -> SEMI .)
    CONTINUE        reduce using rule 34 (statement_nonctrl -> SEMI .)
    THROW           reduce using rule 34 (statement_nonctrl -> SEMI .)
    TRY             reduce using rule 34 (statement_nonctrl -> SEMI .)
    CATCH           reduce using rule 34 (statement_nonctrl -> SEMI .)
    FINALLY         reduce using rule 34 (statement_nonctrl -> SEMI .)
    SWITCH          reduce using rule 34 (statement_nonctrl -> SEMI .)
    NATIVE          reduce using rule 34 (statement_nonctrl -> SEMI .)
    NUMBER          reduce using rule 34 (statement_nonctrl -> SEMI .)
    ID              reduce using rule 34 (statement_nonctrl -> SEMI .)
    DELETE          reduce using rule 34 (statement_nonctrl -> SEMI .)
    STRINGLIT       reduce using rule 34 (statement_nonctrl -> SEMI .)
    LSBRACKET       reduce using rule 34 (statement_nonctrl -> SEMI .)
    LPAREN          reduce using rule 34 (statement_nonctrl -> SEMI .)
    MINUS           reduce using rule 34 (statement_nonctrl -> SEMI .)
    NOT             reduce using rule 34 (statement_nonctrl -> SEMI .)
    BITINV          reduce using rule 34 (statement_nonctrl -> SEMI .)
    NEW             reduce using rule 34 (statement_nonctrl -> SEMI .)
    INC             reduce using rule 34 (statement_nonctrl -> SEMI .)
    DEC             reduce using rule 34 (statement_nonctrl -> SEMI .)
    TYPEOF          reduce using rule 34 (statement_nonctrl -> SEMI .)
    REGEXPR         reduce using rule 34 (statement_nonctrl -> SEMI .)
    GLOBAL          reduce using rule 34 (statement_nonctrl -> SEMI .)
    VAR             reduce using rule 34 (statement_nonctrl -> SEMI .)
    STATIC          reduce using rule 34 (statement_nonctrl -> SEMI .)
    TLTHAN          reduce using rule 34 (statement_nonctrl -> SEMI .)
    LBRACKET        reduce using rule 34 (statement_nonctrl -> SEMI .)
    $end            reduce using rule 34 (statement_nonctrl -> SEMI .)
    RBRACKET        reduce using rule 34 (statement_nonctrl -> SEMI .)
    CASE            reduce using rule 34 (statement_nonctrl -> SEMI .)
    DEFAULT         reduce using rule 34 (statement_nonctrl -> SEMI .)


state 74

    (15) statement -> if .
    (35) statement_nonctrl -> if .

  ! reduce/reduce conflict for SEMI resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for CLASS resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for TYPED resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for IF resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for WITH resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for DO resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for YIELD resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for BREAK resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for THROW resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for TRY resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for CATCH resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for FINALLY resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for SWITCH resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NATIVE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for ID resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for DELETE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for LPAREN resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for BITINV resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for NEW resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for INC resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for DEC resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for VAR resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for STATIC resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for $end resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for CASE resolved using rule 15 (statement -> if .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 15 (statement -> if .)
    SEMI            reduce using rule 15 (statement -> if .)
    FUNCTION        reduce using rule 15 (statement -> if .)
    CLASS           reduce using rule 15 (statement -> if .)
    TYPED           reduce using rule 15 (statement -> if .)
    IF              reduce using rule 15 (statement -> if .)
    ELSE            reduce using rule 15 (statement -> if .)
    WHILE           reduce using rule 15 (statement -> if .)
    WITH            reduce using rule 15 (statement -> if .)
    DO              reduce using rule 15 (statement -> if .)
    FOR             reduce using rule 15 (statement -> if .)
    RETURN          reduce using rule 15 (statement -> if .)
    YIELD           reduce using rule 15 (statement -> if .)
    BREAK           reduce using rule 15 (statement -> if .)
    CONTINUE        reduce using rule 15 (statement -> if .)
    THROW           reduce using rule 15 (statement -> if .)
    TRY             reduce using rule 15 (statement -> if .)
    CATCH           reduce using rule 15 (statement -> if .)
    FINALLY         reduce using rule 15 (statement -> if .)
    SWITCH          reduce using rule 15 (statement -> if .)
    NATIVE          reduce using rule 15 (statement -> if .)
    NUMBER          reduce using rule 15 (statement -> if .)
    ID              reduce using rule 15 (statement -> if .)
    DELETE          reduce using rule 15 (statement -> if .)
    STRINGLIT       reduce using rule 15 (statement -> if .)
    LSBRACKET       reduce using rule 15 (statement -> if .)
    LPAREN          reduce using rule 15 (statement -> if .)
    MINUS           reduce using rule 15 (statement -> if .)
    NOT             reduce using rule 15 (statement -> if .)
    BITINV          reduce using rule 15 (statement -> if .)
    NEW             reduce using rule 15 (statement -> if .)
    INC             reduce using rule 15 (statement -> if .)
    DEC             reduce using rule 15 (statement -> if .)
    TYPEOF          reduce using rule 15 (statement -> if .)
    REGEXPR         reduce using rule 15 (statement -> if .)
    GLOBAL          reduce using rule 15 (statement -> if .)
    VAR             reduce using rule 15 (statement -> if .)
    STATIC          reduce using rule 15 (statement -> if .)
    TLTHAN          reduce using rule 15 (statement -> if .)
    LBRACKET        reduce using rule 15 (statement -> if .)
    $end            reduce using rule 15 (statement -> if .)
    CASE            reduce using rule 15 (statement -> if .)
    RBRACKET        reduce using rule 15 (statement -> if .)
    DEFAULT         reduce using rule 15 (statement -> if .)

  ! SEMI            [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! FUNCTION        [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! CLASS           [ reduce using rule 35 (statement_nonctrl -> if .) ]
