Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ALL
    THEN
    BACKSLASH
    VARIABLE
    BNEGATE
    STRUCT
    MLSTRLIT
    EMPTYLINE
    CLOSECOM
    OPENCOM
    SLASHR
    newline
    TEMPLATE

Grammar

Rule 0     S' -> statementlist
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

    lparen_restrict                shift and go to state 28
    expr                           shift and go to state 216
    bitinv                         shift and go to state 46
    template_ref                   shift and go to state 52
    array_literal                  shift and go to state 66
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    expr_uminus                    shift and go to state 75
    not                            shift and go to state 16
    lbracket_restrict              shift and go to state 17
    re_lit                         shift and go to state 36
    exprfunction                   shift and go to state 19
    inc                            shift and go to state 76
    typeof                         shift and go to state 22

state 91

    (107) cmplx_assign -> ASSIGN .

    NUMBER          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    ID              reduce using rule 107 (cmplx_assign -> ASSIGN .)
    STRINGLIT       reduce using rule 107 (cmplx_assign -> ASSIGN .)
    LSBRACKET       reduce using rule 107 (cmplx_assign -> ASSIGN .)
    FUNCTION        reduce using rule 107 (cmplx_assign -> ASSIGN .)
    LPAREN          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    MINUS           reduce using rule 107 (cmplx_assign -> ASSIGN .)
    NOT             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    BITINV          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    NEW             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    INC             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    DEC             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    TYPEOF          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    REGEXPR         reduce using rule 107 (cmplx_assign -> ASSIGN .)
    TLTHAN          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    LBRACKET        reduce using rule 107 (cmplx_assign -> ASSIGN .)


state 92

    (203) expr -> expr GTHAN . expr
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

    lparen_restrict                shift and go to state 28
    expr                           shift and go to state 217
    bitinv                         shift and go to state 46
    template_ref                   shift and go to state 52
    array_literal                  shift and go to state 66
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    expr_uminus                    shift and go to state 75
    not                            shift and go to state 16
    lbracket_restrict              shift and go to state 17
    re_lit                         shift and go to state 36
    exprfunction                   shift and go to state 19
    inc                            shift and go to state 76
    typeof                         shift and go to state 22

state 93

    (29) statement_nonctrl -> expr SEMI .

    SEMI            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    FUNCTION        reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    CLASS           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    IF              reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    ELSE            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    WHILE           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    WITH            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    DO              reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    FOR             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    RETURN          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    YIELD           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    BREAK           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    CONTINUE        reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    THROW           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    TRY             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    CATCH           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    SWITCH          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    NATIVE          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    NUMBER          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    ID              reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    DELETE          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    STRINGLIT       reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    LSBRACKET       reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    LPAREN          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    MINUS           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    NOT             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    BITINV          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    NEW             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    INC             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    DEC             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    TYPEOF          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    REGEXPR         reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    GLOBAL          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    VAR             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    STATIC          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    TLTHAN          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    LBRACKET        reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    $end            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    RBRACKET        reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    CASE            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    DEFAULT         reduce using rule 29 (statement_nonctrl -> expr SEMI .)


state 94

    (168) inc -> expr INC .

    SEMI            reduce using rule 168 (inc -> expr INC .)
    RSHIFT          reduce using rule 168 (inc -> expr INC .)
    LSHIFT          reduce using rule 168 (inc -> expr INC .)
    LLSHIFT         reduce using rule 168 (inc -> expr INC .)
    RRSHIFT         reduce using rule 168 (inc -> expr INC .)
    DOT             reduce using rule 168 (inc -> expr INC .)
    LAND            reduce using rule 168 (inc -> expr INC .)
    LOR             reduce using rule 168 (inc -> expr INC .)
    BOR             reduce using rule 168 (inc -> expr INC .)
    INSTANCEOF      reduce using rule 168 (inc -> expr INC .)
    BXOR            reduce using rule 168 (inc -> expr INC .)
    BAND            reduce using rule 168 (inc -> expr INC .)
    EQUAL           reduce using rule 168 (inc -> expr INC .)
    EQUAL_STRICT    reduce using rule 168 (inc -> expr INC .)
    NOTEQUAL_STRICT reduce using rule 168 (inc -> expr INC .)
    GTHAN           reduce using rule 168 (inc -> expr INC .)
    GTHANEQ         reduce using rule 168 (inc -> expr INC .)
    LTHAN           reduce using rule 168 (inc -> expr INC .)
    MOD             reduce using rule 168 (inc -> expr INC .)
    LTHANEQ         reduce using rule 168 (inc -> expr INC .)
    NOTEQUAL        reduce using rule 168 (inc -> expr INC .)
    PLUS            reduce using rule 168 (inc -> expr INC .)
    MINUS           reduce using rule 168 (inc -> expr INC .)
    DIVIDE          reduce using rule 168 (inc -> expr INC .)
    TIMES           reduce using rule 168 (inc -> expr INC .)
    IN              reduce using rule 168 (inc -> expr INC .)
    QEST            reduce using rule 168 (inc -> expr INC .)
    COMMA           reduce using rule 168 (inc -> expr INC .)
    INC             reduce using rule 168 (inc -> expr INC .)
    DEC             reduce using rule 168 (inc -> expr INC .)
    ASSIGNPLUS      reduce using rule 168 (inc -> expr INC .)
    ASSIGNMINUS     reduce using rule 168 (inc -> expr INC .)
    ASSIGNDIVIDE    reduce using rule 168 (inc -> expr INC .)
    ASSIGNTIMES     reduce using rule 168 (inc -> expr INC .)
    ASSIGNBOR       reduce using rule 168 (inc -> expr INC .)
    ASSIGNBAND      reduce using rule 168 (inc -> expr INC .)
    ASSIGNBXOR      reduce using rule 168 (inc -> expr INC .)
    ASSIGNLSHIFT    reduce using rule 168 (inc -> expr INC .)
    ASSIGNRSHIFT    reduce using rule 168 (inc -> expr INC .)
    ASSIGNRRSHIFT   reduce using rule 168 (inc -> expr INC .)
    ASSIGNLLSHIFT   reduce using rule 168 (inc -> expr INC .)
    ASSIGN          reduce using rule 168 (inc -> expr INC .)
    LSBRACKET       reduce using rule 168 (inc -> expr INC .)
    TLTHAN          reduce using rule 168 (inc -> expr INC .)
    LPAREN          reduce using rule 168 (inc -> expr INC .)
    RSBRACKET       reduce using rule 168 (inc -> expr INC .)
    RPAREN          reduce using rule 168 (inc -> expr INC .)
    COLON           reduce using rule 168 (inc -> expr INC .)
    RBRACKET        reduce using rule 168 (inc -> expr INC .)


state 95

    (209) expr -> expr PLUS . expr
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

    lparen_restrict                shift and go to state 28
    expr                           shift and go to state 218
    bitinv                         shift and go to state 46
    template_ref                   shift and go to state 52
    array_literal                  shift and go to state 66
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    expr_uminus                    shift and go to state 75
    not                            shift and go to state 16
    lbracket_restrict              shift and go to state 17
    re_lit                         shift and go to state 36
    exprfunction                   shift and go to state 19
    inc                            shift and go to state 76
    typeof                         shift and go to state 22

state 96

    (195) expr -> expr LOR . expr
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

    lparen_restrict                shift and go to state 28
    expr                           shift and go to state 219
    bitinv                         shift and go to state 46
    template_ref                   shift and go to state 52
    array_literal                  shift and go to state 66
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    expr_uminus                    shift and go to state 75
    not                            shift and go to state 16
    lbracket_restrict              shift and go to state 17
    re_lit                         shift and go to state 36
    exprfunction                   shift and go to state 19
    inc                            shift and go to state 76
    typeof                         shift and go to state 22

state 97

    (210) expr -> expr MINUS . expr
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

    lparen_restrict                shift and go to state 28
    expr                           shift and go to state 220
    bitinv                         shift and go to state 46
    template_ref                   shift and go to state 52
    array_literal                  shift and go to state 66
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    expr_uminus                    shift and go to state 75
    not                            shift and go to state 16
    lbracket_restrict              shift and go to state 17
    re_lit                         shift and go to state 36
    exprfunction                   shift and go to state 19
    inc                            shift and go to state 76
    typeof                         shift and go to state 22

state 98

    (135) func_call -> template_ref_opt . LPAREN exprlist RPAREN
    (136) func_call -> template_ref_opt . LPAREN RPAREN

    LPAREN          shift and go to state 221


state 99

    (101) cmplx_assign -> ASSIGNBAND .

    NUMBER          reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    ID              reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    STRINGLIT       reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    LSBRACKET       reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    FUNCTION        reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    LPAREN          reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    MINUS           reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    NOT             reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    BITINV          reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    NEW             reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    INC             reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    DEC             reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    TYPEOF          reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    REGEXPR         reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    TLTHAN          reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)
    LBRACKET        reduce using rule 101 (cmplx_assign -> ASSIGNBAND .)


state 100

    (133) template_ref_opt -> template_ref .

    LPAREN          reduce using rule 133 (template_ref_opt -> template_ref .)


state 101

    (106) cmplx_assign -> ASSIGNLLSHIFT .

    NUMBER          reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    ID              reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    STRINGLIT       reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    LSBRACKET       reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    FUNCTION        reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    LPAREN          reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    MINUS           reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    NOT             reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    BITINV          reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    NEW             reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    INC             reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    DEC             reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    TYPEOF          reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    REGEXPR         reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    TLTHAN          reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)
    LBRACKET        reduce using rule 106 (cmplx_assign -> ASSIGNLLSHIFT .)


state 102

    (170) dec -> expr DEC .

    RSHIFT          reduce using rule 170 (dec -> expr DEC .)
    LSHIFT          reduce using rule 170 (dec -> expr DEC .)
    LLSHIFT         reduce using rule 170 (dec -> expr DEC .)
    RRSHIFT         reduce using rule 170 (dec -> expr DEC .)
    DOT             reduce using rule 170 (dec -> expr DEC .)
    LAND            reduce using rule 170 (dec -> expr DEC .)
    LOR             reduce using rule 170 (dec -> expr DEC .)
    BOR             reduce using rule 170 (dec -> expr DEC .)
    INSTANCEOF      reduce using rule 170 (dec -> expr DEC .)
    BXOR            reduce using rule 170 (dec -> expr DEC .)
    BAND            reduce using rule 170 (dec -> expr DEC .)
    EQUAL           reduce using rule 170 (dec -> expr DEC .)
    EQUAL_STRICT    reduce using rule 170 (dec -> expr DEC .)
    NOTEQUAL_STRICT reduce using rule 170 (dec -> expr DEC .)
    GTHAN           reduce using rule 170 (dec -> expr DEC .)
    GTHANEQ         reduce using rule 170 (dec -> expr DEC .)
    LTHAN           reduce using rule 170 (dec -> expr DEC .)
    MOD             reduce using rule 170 (dec -> expr DEC .)
