Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
    expr                           shift and go to state 2
    delete                         shift and go to state 51
    yield                          shift and go to state 152
    for                            shift and go to state 141
    else                           shift and go to state 157
    re_lit                         shift and go to state 8
    return                         shift and go to state 142
    lthan_restrict                 shift and go to state 11
    statement_nonctrl              shift and go to state 153
    template_ref                   shift and go to state 13
    type_modifiers                 shift and go to state 53
    not                            shift and go to state 15
    dec                            shift and go to state 66
    lparen_restrict                shift and go to state 16
    expr_uminus                    shift and go to state 67
    dowhile                        shift and go to state 144
    new                            shift and go to state 48
    while                          shift and go to state 143
    catch                          shift and go to state 155
    funcref                        shift and go to state 24
    throw                          shift and go to state 145
    lbracket_restrict              shift and go to state 50
    exprfunction                   shift and go to state 25
    break                          shift and go to state 156
    finally                        shift and go to state 146
    id                             shift and go to state 3
    obj_literal                    shift and go to state 30
    if                             shift and go to state 140
    bitinv                         shift and go to state 32
    ctrl_statement                 shift and go to state 197
    continue                       shift and go to state 149
    strlit                         shift and go to state 79
    var_decl                       shift and go to state 37
    typeof                         shift and go to state 81
    try                            shift and go to state 154
    inc                            shift and go to state 86

state 42

    (26) statement -> try .
    (66) statement_nonctrl -> try .

  ! reduce/reduce conflict for SEMI resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for CLASS resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for TYPED resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for IF resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for WHILE resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for WITH resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for DO resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for FOR resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for RETURN resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for YIELD resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for BREAK resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for THROW resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for TRY resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for CATCH resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for FINALLY resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for SWITCH resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for NATIVE resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for IMPORT resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for EXPORT resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for NUMBER resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for DELETE resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for ID resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for GET resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for SET resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for LPAREN resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for NOT resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for BITINV resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for NEW resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for INC resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for DEC resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for VAR resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for STATIC resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for CASE resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 26 (statement -> try .)
  ! reduce/reduce conflict for $end resolved using rule 26 (statement -> try .)
    SEMI            reduce using rule 26 (statement -> try .)
    FUNCTION        reduce using rule 26 (statement -> try .)
    CLASS           reduce using rule 26 (statement -> try .)
    TYPED           reduce using rule 26 (statement -> try .)
    IF              reduce using rule 26 (statement -> try .)
    ELSE            reduce using rule 26 (statement -> try .)
    WHILE           reduce using rule 26 (statement -> try .)
    WITH            reduce using rule 26 (statement -> try .)
    DO              reduce using rule 26 (statement -> try .)
    FOR             reduce using rule 26 (statement -> try .)
    RETURN          reduce using rule 26 (statement -> try .)
    YIELD           reduce using rule 26 (statement -> try .)
    BREAK           reduce using rule 26 (statement -> try .)
    CONTINUE        reduce using rule 26 (statement -> try .)
    THROW           reduce using rule 26 (statement -> try .)
    TRY             reduce using rule 26 (statement -> try .)
    CATCH           reduce using rule 26 (statement -> try .)
    FINALLY         reduce using rule 26 (statement -> try .)
    SWITCH          reduce using rule 26 (statement -> try .)
    NATIVE          reduce using rule 26 (statement -> try .)
    IMPORT          reduce using rule 26 (statement -> try .)
    EXPORT          reduce using rule 26 (statement -> try .)
    NUMBER          reduce using rule 26 (statement -> try .)
    DELETE          reduce using rule 26 (statement -> try .)
    STRINGLIT       reduce using rule 26 (statement -> try .)
    ID              reduce using rule 26 (statement -> try .)
    GET             reduce using rule 26 (statement -> try .)
    SET             reduce using rule 26 (statement -> try .)
    LSBRACKET       reduce using rule 26 (statement -> try .)
    LPAREN          reduce using rule 26 (statement -> try .)
    MINUS           reduce using rule 26 (statement -> try .)
    NOT             reduce using rule 26 (statement -> try .)
    BITINV          reduce using rule 26 (statement -> try .)
    NEW             reduce using rule 26 (statement -> try .)
    INC             reduce using rule 26 (statement -> try .)
    DEC             reduce using rule 26 (statement -> try .)
    TYPEOF          reduce using rule 26 (statement -> try .)
    REGEXPR         reduce using rule 26 (statement -> try .)
    GLOBAL          reduce using rule 26 (statement -> try .)
    VAR             reduce using rule 26 (statement -> try .)
    STATIC          reduce using rule 26 (statement -> try .)
    TLTHAN          reduce using rule 26 (statement -> try .)
    LBRACKET        reduce using rule 26 (statement -> try .)
    CASE            reduce using rule 26 (statement -> try .)
    RBRACKET        reduce using rule 26 (statement -> try .)
    DEFAULT         reduce using rule 26 (statement -> try .)
    $end            reduce using rule 26 (statement -> try .)

  ! SEMI            [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! FUNCTION        [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! CLASS           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! TYPED           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! IF              [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! ELSE            [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! WHILE           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! WITH            [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! DO              [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! FOR             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! RETURN          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! YIELD           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! BREAK           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! CONTINUE        [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! THROW           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! TRY             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! CATCH           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! FINALLY         [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! SWITCH          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! NATIVE          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! IMPORT          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! EXPORT          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! NUMBER          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! DELETE          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! STRINGLIT       [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! ID              [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! GET             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! SET             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! LSBRACKET       [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! LPAREN          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! MINUS           [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! NOT             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! BITINV          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! NEW             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! INC             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! DEC             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! TYPEOF          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! REGEXPR         [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! GLOBAL          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! VAR             [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! STATIC          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! TLTHAN          [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! LBRACKET        [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! CASE            [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! RBRACKET        [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! DEFAULT         [ reduce using rule 66 (statement_nonctrl -> try .) ]
  ! $end            [ reduce using rule 66 (statement_nonctrl -> try .) ]


state 43

    (233) dec -> DEC . expr
    (241) expr -> . NUMBER
    (242) expr -> . strlit
    (243) expr -> . id
    (244) expr -> . id template_ref
    (245) expr -> . template_ref
    (246) expr -> . array_literal
    (247) expr -> . exprfunction
    (248) expr -> . obj_literal
    (249) expr -> . expr cmplx_assign expr
    (250) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (251) expr -> . expr RSHIFT expr
    (252) expr -> . expr LSHIFT expr
    (253) expr -> . expr LLSHIFT expr
    (254) expr -> . expr RRSHIFT expr
    (255) expr -> . expr COND_DOT expr
    (256) expr -> . expr DOT expr
    (257) expr -> . expr LAND expr
    (258) expr -> . expr LOR expr
    (259) expr -> . expr BOR expr
    (260) expr -> . expr INSTANCEOF expr
    (261) expr -> . expr BXOR expr
    (262) expr -> . expr BAND expr
    (263) expr -> . expr EQUAL expr
    (264) expr -> . expr EQUAL_STRICT expr
    (265) expr -> . expr NOTEQUAL_STRICT expr
    (266) expr -> . expr GTHAN expr
    (267) expr -> . expr GTHANEQ expr
    (268) expr -> . expr LTHAN expr
    (269) expr -> . expr MOD expr
    (270) expr -> . expr LTHANEQ expr
    (271) expr -> . expr NOTEQUAL expr
    (272) expr -> . expr PLUS expr
    (273) expr -> . expr MINUS expr
    (274) expr -> . expr DIVIDE expr
    (275) expr -> . expr TIMES expr
    (276) expr -> . expr IN expr
    (277) expr -> . lparen_restrict expr rparen_restrict
    (278) expr -> . expr func_call
    (279) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (280) expr -> . expr QEST expr COLON expr
    (281) expr -> . expr_uminus
    (282) expr -> . not
    (283) expr -> . bitinv
    (284) expr -> . new
    (285) expr -> . inc
    (286) expr -> . dec
    (287) expr -> . typeof
    (288) expr -> . re_lit
    (289) expr -> . expr COMMA expr
    (236) strlit -> . STRINGLIT
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (86) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (217) array_literal -> . LSBRACKET exprlist RSBRACKET
    (218) array_literal -> . LSBRACKET RSBRACKET
    (215) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (216) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (226) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (227) obj_literal -> . lbracket_restrict rbracket_restrict
    (237) lparen_restrict -> . LPAREN
    (290) expr_uminus -> . MINUS expr
    (234) not -> . NOT expr
    (235) bitinv -> . BITINV expr
    (229) new -> . NEW expr
    (230) inc -> . expr INC
    (231) inc -> . INC expr
    (232) dec -> . expr DEC
    (233) dec -> . DEC expr
    (222) typeof -> . TYPEOF expr
    (297) re_lit -> . REGEXPR
    (90) lthan_restrict -> . TLTHAN
    (207) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 29
    STRINGLIT       shift and go to state 54
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27
    LSBRACKET       shift and go to state 57
    FUNCTION        shift and go to state 159
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 69
    NOT             shift and go to state 77
    BITINV          shift and go to state 19
    NEW             shift and go to state 83
    INC             shift and go to state 88
    DEC             shift and go to state 43
    TYPEOF          shift and go to state 40
    REGEXPR         shift and go to state 9
    TLTHAN          shift and go to state 21
    LBRACKET        shift and go to state 33

    expr_uminus                    shift and go to state 67
    array_literal                  shift and go to state 46
    template_ref                   shift and go to state 13
    expr                           shift and go to state 198
    bitinv                         shift and go to state 32
    new                            shift and go to state 48
    lbracket_restrict              shift and go to state 50
    exprfunction                   shift and go to state 25
    id                             shift and go to state 3
    obj_literal                    shift and go to state 30
    strlit                         shift and go to state 79
    re_lit                         shift and go to state 8
    typeof                         shift and go to state 81
    lparen_restrict                shift and go to state 16
    lthan_restrict                 shift and go to state 11
    inc                            shift and go to state 86
    not                            shift and go to state 15
    dec                            shift and go to state 66

state 44

    (55) statement_nonctrl -> SEMI .

    SEMI            reduce using rule 55 (statement_nonctrl -> SEMI .)
    FUNCTION        reduce using rule 55 (statement_nonctrl -> SEMI .)
    CLASS           reduce using rule 55 (statement_nonctrl -> SEMI .)
    TYPED           reduce using rule 55 (statement_nonctrl -> SEMI .)
    IF              reduce using rule 55 (statement_nonctrl -> SEMI .)
    ELSE            reduce using rule 55 (statement_nonctrl -> SEMI .)
    WHILE           reduce using rule 55 (statement_nonctrl -> SEMI .)
    WITH            reduce using rule 55 (statement_nonctrl -> SEMI .)
    DO              reduce using rule 55 (statement_nonctrl -> SEMI .)
    FOR             reduce using rule 55 (statement_nonctrl -> SEMI .)
    RETURN          reduce using rule 55 (statement_nonctrl -> SEMI .)
    YIELD           reduce using rule 55 (statement_nonctrl -> SEMI .)
    BREAK           reduce using rule 55 (statement_nonctrl -> SEMI .)
    CONTINUE        reduce using rule 55 (statement_nonctrl -> SEMI .)
    THROW           reduce using rule 55 (statement_nonctrl -> SEMI .)
    TRY             reduce using rule 55 (statement_nonctrl -> SEMI .)
    CATCH           reduce using rule 55 (statement_nonctrl -> SEMI .)
    FINALLY         reduce using rule 55 (statement_nonctrl -> SEMI .)
    SWITCH          reduce using rule 55 (statement_nonctrl -> SEMI .)
    NATIVE          reduce using rule 55 (statement_nonctrl -> SEMI .)
    IMPORT          reduce using rule 55 (statement_nonctrl -> SEMI .)
    EXPORT          reduce using rule 55 (statement_nonctrl -> SEMI .)
    NUMBER          reduce using rule 55 (statement_nonctrl -> SEMI .)
    DELETE          reduce using rule 55 (statement_nonctrl -> SEMI .)
    STRINGLIT       reduce using rule 55 (statement_nonctrl -> SEMI .)
    ID              reduce using rule 55 (statement_nonctrl -> SEMI .)
    GET             reduce using rule 55 (statement_nonctrl -> SEMI .)
    SET             reduce using rule 55 (statement_nonctrl -> SEMI .)
    LSBRACKET       reduce using rule 55 (statement_nonctrl -> SEMI .)
    LPAREN          reduce using rule 55 (statement_nonctrl -> SEMI .)
    MINUS           reduce using rule 55 (statement_nonctrl -> SEMI .)
    NOT             reduce using rule 55 (statement_nonctrl -> SEMI .)
    BITINV          reduce using rule 55 (statement_nonctrl -> SEMI .)
    NEW             reduce using rule 55 (statement_nonctrl -> SEMI .)
    INC             reduce using rule 55 (statement_nonctrl -> SEMI .)
    DEC             reduce using rule 55 (statement_nonctrl -> SEMI .)
    TYPEOF          reduce using rule 55 (statement_nonctrl -> SEMI .)
    REGEXPR         reduce using rule 55 (statement_nonctrl -> SEMI .)
    GLOBAL          reduce using rule 55 (statement_nonctrl -> SEMI .)
    VAR             reduce using rule 55 (statement_nonctrl -> SEMI .)
    STATIC          reduce using rule 55 (statement_nonctrl -> SEMI .)
    TLTHAN          reduce using rule 55 (statement_nonctrl -> SEMI .)
    LBRACKET        reduce using rule 55 (statement_nonctrl -> SEMI .)
    $end            reduce using rule 55 (statement_nonctrl -> SEMI .)
    RBRACKET        reduce using rule 55 (statement_nonctrl -> SEMI .)
    CASE            reduce using rule 55 (statement_nonctrl -> SEMI .)
    DEFAULT         reduce using rule 55 (statement_nonctrl -> SEMI .)


state 45

    (80) type_modifiers -> GLOBAL .

    UNSIGNED        reduce using rule 80 (type_modifiers -> GLOBAL .)
    SIGNED          reduce using rule 80 (type_modifiers -> GLOBAL .)
    CONST           reduce using rule 80 (type_modifiers -> GLOBAL .)
    INT             reduce using rule 80 (type_modifiers -> GLOBAL .)
    SHORT           reduce using rule 80 (type_modifiers -> GLOBAL .)
    FLOAT           reduce using rule 80 (type_modifiers -> GLOBAL .)
    DOUBLE          reduce using rule 80 (type_modifiers -> GLOBAL .)
    CHAR            reduce using rule 80 (type_modifiers -> GLOBAL .)
    BYTE            reduce using rule 80 (type_modifiers -> GLOBAL .)
    INFERRED        reduce using rule 80 (type_modifiers -> GLOBAL .)
    ID              reduce using rule 80 (type_modifiers -> GLOBAL .)
    GET             reduce using rule 80 (type_modifiers -> GLOBAL .)
    SET             reduce using rule 80 (type_modifiers -> GLOBAL .)
    GLOBAL          reduce using rule 80 (type_modifiers -> GLOBAL .)
    VAR             reduce using rule 80 (type_modifiers -> GLOBAL .)
    STATIC          reduce using rule 80 (type_modifiers -> GLOBAL .)


state 46

    (246) expr -> array_literal .

    COLON           reduce using rule 246 (expr -> array_literal .)
    RSHIFT          reduce using rule 246 (expr -> array_literal .)
    LSHIFT          reduce using rule 246 (expr -> array_literal .)
    LLSHIFT         reduce using rule 246 (expr -> array_literal .)
    RRSHIFT         reduce using rule 246 (expr -> array_literal .)
    COND_DOT        reduce using rule 246 (expr -> array_literal .)
    DOT             reduce using rule 246 (expr -> array_literal .)
    LAND            reduce using rule 246 (expr -> array_literal .)
    LOR             reduce using rule 246 (expr -> array_literal .)
    BOR             reduce using rule 246 (expr -> array_literal .)
    INSTANCEOF      reduce using rule 246 (expr -> array_literal .)
    BXOR            reduce using rule 246 (expr -> array_literal .)
    BAND            reduce using rule 246 (expr -> array_literal .)
    EQUAL           reduce using rule 246 (expr -> array_literal .)
    EQUAL_STRICT    reduce using rule 246 (expr -> array_literal .)
    NOTEQUAL_STRICT reduce using rule 246 (expr -> array_literal .)
    GTHAN           reduce using rule 246 (expr -> array_literal .)
    GTHANEQ         reduce using rule 246 (expr -> array_literal .)
    LTHAN           reduce using rule 246 (expr -> array_literal .)
    MOD             reduce using rule 246 (expr -> array_literal .)
    LTHANEQ         reduce using rule 246 (expr -> array_literal .)
    NOTEQUAL        reduce using rule 246 (expr -> array_literal .)
    PLUS            reduce using rule 246 (expr -> array_literal .)
    MINUS           reduce using rule 246 (expr -> array_literal .)
    DIVIDE          reduce using rule 246 (expr -> array_literal .)
    TIMES           reduce using rule 246 (expr -> array_literal .)
    IN              reduce using rule 246 (expr -> array_literal .)
    QEST            reduce using rule 246 (expr -> array_literal .)
    COMMA           reduce using rule 246 (expr -> array_literal .)
    INC             reduce using rule 246 (expr -> array_literal .)
    DEC             reduce using rule 246 (expr -> array_literal .)
    ASSIGNPLUS      reduce using rule 246 (expr -> array_literal .)
    ASSIGNMINUS     reduce using rule 246 (expr -> array_literal .)
    ASSIGNDIVIDE    reduce using rule 246 (expr -> array_literal .)
    ASSIGNTIMES     reduce using rule 246 (expr -> array_literal .)
    ASSIGNBOR       reduce using rule 246 (expr -> array_literal .)
    ASSIGNBAND      reduce using rule 246 (expr -> array_literal .)
    ASSIGNBXOR      reduce using rule 246 (expr -> array_literal .)
    ASSIGNLSHIFT    reduce using rule 246 (expr -> array_literal .)
    ASSIGNRSHIFT    reduce using rule 246 (expr -> array_literal .)
    ASSIGNRRSHIFT   reduce using rule 246 (expr -> array_literal .)
    ASSIGNLLSHIFT   reduce using rule 246 (expr -> array_literal .)
    ASSIGN          reduce using rule 246 (expr -> array_literal .)
    LSBRACKET       reduce using rule 246 (expr -> array_literal .)
    TLTHAN          reduce using rule 246 (expr -> array_literal .)
    LPAREN          reduce using rule 246 (expr -> array_literal .)
    SEMI            reduce using rule 246 (expr -> array_literal .)
    RPAREN          reduce using rule 246 (expr -> array_literal .)
    RSBRACKET       reduce using rule 246 (expr -> array_literal .)
    FUNCTION        reduce using rule 246 (expr -> array_literal .)
    CLASS           reduce using rule 246 (expr -> array_literal .)
    TYPED           reduce using rule 246 (expr -> array_literal .)
    IF              reduce using rule 246 (expr -> array_literal .)
    ELSE            reduce using rule 246 (expr -> array_literal .)
    WHILE           reduce using rule 246 (expr -> array_literal .)
    WITH            reduce using rule 246 (expr -> array_literal .)
    DO              reduce using rule 246 (expr -> array_literal .)
    FOR             reduce using rule 246 (expr -> array_literal .)
    RETURN          reduce using rule 246 (expr -> array_literal .)
    YIELD           reduce using rule 246 (expr -> array_literal .)
    BREAK           reduce using rule 246 (expr -> array_literal .)
    CONTINUE        reduce using rule 246 (expr -> array_literal .)
    THROW           reduce using rule 246 (expr -> array_literal .)
    TRY             reduce using rule 246 (expr -> array_literal .)
    CATCH           reduce using rule 246 (expr -> array_literal .)
    FINALLY         reduce using rule 246 (expr -> array_literal .)
    SWITCH          reduce using rule 246 (expr -> array_literal .)
    NATIVE          reduce using rule 246 (expr -> array_literal .)
    IMPORT          reduce using rule 246 (expr -> array_literal .)
    EXPORT          reduce using rule 246 (expr -> array_literal .)
    NUMBER          reduce using rule 246 (expr -> array_literal .)
    DELETE          reduce using rule 246 (expr -> array_literal .)
    STRINGLIT       reduce using rule 246 (expr -> array_literal .)
    ID              reduce using rule 246 (expr -> array_literal .)
    GET             reduce using rule 246 (expr -> array_literal .)
    SET             reduce using rule 246 (expr -> array_literal .)
    NOT             reduce using rule 246 (expr -> array_literal .)
    BITINV          reduce using rule 246 (expr -> array_literal .)
    NEW             reduce using rule 246 (expr -> array_literal .)
    TYPEOF          reduce using rule 246 (expr -> array_literal .)
    REGEXPR         reduce using rule 246 (expr -> array_literal .)
    GLOBAL          reduce using rule 246 (expr -> array_literal .)
    VAR             reduce using rule 246 (expr -> array_literal .)
    STATIC          reduce using rule 246 (expr -> array_literal .)
    LBRACKET        reduce using rule 246 (expr -> array_literal .)
    $end            reduce using rule 246 (expr -> array_literal .)
    RBRACKET        reduce using rule 246 (expr -> array_literal .)
    CASE            reduce using rule 246 (expr -> array_literal .)
    DEFAULT         reduce using rule 246 (expr -> array_literal .)
    OF              reduce using rule 246 (expr -> array_literal .)


state 47

    (324) with -> WITH . paren_expr ctrl_statement
    (291) paren_expr -> . LPAREN expr RPAREN
    (292) paren_expr -> . LPAREN RPAREN

    LPAREN          shift and go to state 170

    paren_expr                     shift and go to state 199

state 48

    (284) expr -> new .

    COLON           reduce using rule 284 (expr -> new .)
    RSHIFT          reduce using rule 284 (expr -> new .)
    LSHIFT          reduce using rule 284 (expr -> new .)
    LLSHIFT         reduce using rule 284 (expr -> new .)
    RRSHIFT         reduce using rule 284 (expr -> new .)
    COND_DOT        reduce using rule 284 (expr -> new .)
    DOT             reduce using rule 284 (expr -> new .)
    LAND            reduce using rule 284 (expr -> new .)
    LOR             reduce using rule 284 (expr -> new .)
    BOR             reduce using rule 284 (expr -> new .)
    INSTANCEOF      reduce using rule 284 (expr -> new .)
    BXOR            reduce using rule 284 (expr -> new .)
    BAND            reduce using rule 284 (expr -> new .)
    EQUAL           reduce using rule 284 (expr -> new .)
    EQUAL_STRICT    reduce using rule 284 (expr -> new .)
    NOTEQUAL_STRICT reduce using rule 284 (expr -> new .)
    GTHAN           reduce using rule 284 (expr -> new .)
    GTHANEQ         reduce using rule 284 (expr -> new .)
    LTHAN           reduce using rule 284 (expr -> new .)
    MOD             reduce using rule 284 (expr -> new .)
    LTHANEQ         reduce using rule 284 (expr -> new .)
    NOTEQUAL        reduce using rule 284 (expr -> new .)
    PLUS            reduce using rule 284 (expr -> new .)
    MINUS           reduce using rule 284 (expr -> new .)
    DIVIDE          reduce using rule 284 (expr -> new .)
    TIMES           reduce using rule 284 (expr -> new .)
    IN              reduce using rule 284 (expr -> new .)
    QEST            reduce using rule 284 (expr -> new .)
    COMMA           reduce using rule 284 (expr -> new .)
    INC             reduce using rule 284 (expr -> new .)
    DEC             reduce using rule 284 (expr -> new .)
    ASSIGNPLUS      reduce using rule 284 (expr -> new .)
    ASSIGNMINUS     reduce using rule 284 (expr -> new .)
    ASSIGNDIVIDE    reduce using rule 284 (expr -> new .)
    ASSIGNTIMES     reduce using rule 284 (expr -> new .)
    ASSIGNBOR       reduce using rule 284 (expr -> new .)
    ASSIGNBAND      reduce using rule 284 (expr -> new .)
    ASSIGNBXOR      reduce using rule 284 (expr -> new .)
    ASSIGNLSHIFT    reduce using rule 284 (expr -> new .)
    ASSIGNRSHIFT    reduce using rule 284 (expr -> new .)
    ASSIGNRRSHIFT   reduce using rule 284 (expr -> new .)
    ASSIGNLLSHIFT   reduce using rule 284 (expr -> new .)
    ASSIGN          reduce using rule 284 (expr -> new .)
    LSBRACKET       reduce using rule 284 (expr -> new .)
    TLTHAN          reduce using rule 284 (expr -> new .)
    LPAREN          reduce using rule 284 (expr -> new .)
    SEMI            reduce using rule 284 (expr -> new .)
    RPAREN          reduce using rule 284 (expr -> new .)
    RSBRACKET       reduce using rule 284 (expr -> new .)
    FUNCTION        reduce using rule 284 (expr -> new .)
    CLASS           reduce using rule 284 (expr -> new .)
    TYPED           reduce using rule 284 (expr -> new .)
    IF              reduce using rule 284 (expr -> new .)
    ELSE            reduce using rule 284 (expr -> new .)
    WHILE           reduce using rule 284 (expr -> new .)
    WITH            reduce using rule 284 (expr -> new .)
    DO              reduce using rule 284 (expr -> new .)
    FOR             reduce using rule 284 (expr -> new .)
    RETURN          reduce using rule 284 (expr -> new .)
    YIELD           reduce using rule 284 (expr -> new .)
    BREAK           reduce using rule 284 (expr -> new .)
    CONTINUE        reduce using rule 284 (expr -> new .)
    THROW           reduce using rule 284 (expr -> new .)
    TRY             reduce using rule 284 (expr -> new .)
    CATCH           reduce using rule 284 (expr -> new .)
    FINALLY         reduce using rule 284 (expr -> new .)
    SWITCH          reduce using rule 284 (expr -> new .)
    NATIVE          reduce using rule 284 (expr -> new .)
    IMPORT          reduce using rule 284 (expr -> new .)
