Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
    COMMA           reduce using rule 165 (not -> NOT expr .)
    ASSIGNPLUS      reduce using rule 165 (not -> NOT expr .)
    ASSIGNMINUS     reduce using rule 165 (not -> NOT expr .)
    ASSIGNDIVIDE    reduce using rule 165 (not -> NOT expr .)
    ASSIGNTIMES     reduce using rule 165 (not -> NOT expr .)
    ASSIGNBOR       reduce using rule 165 (not -> NOT expr .)
    ASSIGNBAND      reduce using rule 165 (not -> NOT expr .)
    ASSIGNBXOR      reduce using rule 165 (not -> NOT expr .)
    ASSIGN          reduce using rule 165 (not -> NOT expr .)
    TLTHAN          reduce using rule 165 (not -> NOT expr .)
    SEMI            reduce using rule 165 (not -> NOT expr .)
    RSBRACKET       reduce using rule 165 (not -> NOT expr .)
    RPAREN          reduce using rule 165 (not -> NOT expr .)
    COLON           reduce using rule 165 (not -> NOT expr .)
    RBRACKET        reduce using rule 165 (not -> NOT expr .)
    DOT             shift and go to state 163
    INC             shift and go to state 165
    DEC             shift and go to state 152
    LSBRACKET       shift and go to state 170
    LPAREN          reduce using rule 127 (template_ref_opt -> .)

  ! DOT             [ reduce using rule 165 (not -> NOT expr .) ]
  ! INC             [ reduce using rule 165 (not -> NOT expr .) ]
  ! DEC             [ reduce using rule 165 (not -> NOT expr .) ]
  ! LSBRACKET       [ reduce using rule 165 (not -> NOT expr .) ]
  ! LPAREN          [ reduce using rule 165 (not -> NOT expr .) ]
  ! RSHIFT          [ shift and go to state 184 ]
  ! LSHIFT          [ shift and go to state 177 ]
  ! LLSHIFT         [ shift and go to state 164 ]
  ! RRSHIFT         [ shift and go to state 169 ]
  ! LAND            [ shift and go to state 158 ]
  ! LOR             [ shift and go to state 162 ]
  ! BOR             [ shift and go to state 176 ]
  ! INSTANCEOF      [ shift and go to state 173 ]
  ! BXOR            [ shift and go to state 183 ]
  ! BAND            [ shift and go to state 185 ]
  ! EQUAL           [ shift and go to state 187 ]
  ! EQUAL_STRICT    [ shift and go to state 174 ]
  ! NOTEQUAL_STRICT [ shift and go to state 188 ]
  ! GTHAN           [ shift and go to state 190 ]
  ! GTHANEQ         [ shift and go to state 172 ]
  ! LTHAN           [ shift and go to state 156 ]
  ! MOD             [ shift and go to state 161 ]
  ! LTHANEQ         [ shift and go to state 167 ]
  ! NOTEQUAL        [ shift and go to state 160 ]
  ! PLUS            [ shift and go to state 179 ]
  ! MINUS           [ shift and go to state 166 ]
  ! DIVIDE          [ shift and go to state 151 ]
  ! TIMES           [ shift and go to state 181 ]
  ! IN              [ shift and go to state 189 ]
  ! QEST            [ shift and go to state 159 ]
  ! COMMA           [ shift and go to state 171 ]
  ! ASSIGNPLUS      [ shift and go to state 180 ]
  ! ASSIGNMINUS     [ shift and go to state 149 ]
  ! ASSIGNDIVIDE    [ shift and go to state 157 ]
  ! ASSIGNTIMES     [ shift and go to state 168 ]
  ! ASSIGNBOR       [ shift and go to state 182 ]
  ! ASSIGNBAND      [ shift and go to state 153 ]
  ! ASSIGNBXOR      [ shift and go to state 147 ]
  ! ASSIGN          [ shift and go to state 175 ]
  ! TLTHAN          [ shift and go to state 63 ]

    template_ref                   shift and go to state 155
    func_call                      shift and go to state 178
    template_ref_opt               shift and go to state 154
    cmplx_assign                   shift and go to state 150
    lthan_restrict                 shift and go to state 37
    lsbracket_restrict             shift and go to state 186

state 90

    (164) dec -> DEC expr .
    (180) expr -> expr . cmplx_assign expr
    (181) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (182) expr -> expr . RSHIFT expr
    (183) expr -> expr . LSHIFT expr
    (184) expr -> expr . LLSHIFT expr
    (185) expr -> expr . RRSHIFT expr
    (186) expr -> expr . DOT expr
    (187) expr -> expr . LAND expr
    (188) expr -> expr . LOR expr
    (189) expr -> expr . BOR expr
    (190) expr -> expr . INSTANCEOF expr
    (191) expr -> expr . BXOR expr
    (192) expr -> expr . BAND expr
    (193) expr -> expr . EQUAL expr
    (194) expr -> expr . EQUAL_STRICT expr
    (195) expr -> expr . NOTEQUAL_STRICT expr
    (196) expr -> expr . GTHAN expr
    (197) expr -> expr . GTHANEQ expr
    (198) expr -> expr . LTHAN expr
    (199) expr -> expr . MOD expr
    (200) expr -> expr . LTHANEQ expr
    (201) expr -> expr . NOTEQUAL expr
    (202) expr -> expr . PLUS expr
    (203) expr -> expr . MINUS expr
    (204) expr -> expr . DIVIDE expr
    (205) expr -> expr . TIMES expr
    (206) expr -> expr . IN expr
    (208) expr -> expr . func_call
    (209) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (210) expr -> expr . QEST expr COLON expr
    (219) expr -> expr . COMMA expr
    (161) inc -> expr . INC
    (163) dec -> expr . DEC
    (95) cmplx_assign -> . ASSIGNPLUS
    (96) cmplx_assign -> . ASSIGNMINUS
    (97) cmplx_assign -> . ASSIGNDIVIDE
    (98) cmplx_assign -> . ASSIGNTIMES
    (99) cmplx_assign -> . ASSIGNBOR
    (100) cmplx_assign -> . ASSIGNBAND
    (101) cmplx_assign -> . ASSIGNBXOR
    (102) cmplx_assign -> . ASSIGN
    (128) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (129) func_call -> . template_ref_opt LPAREN RPAREN
    (170) lsbracket_restrict -> . LSBRACKET
    (126) template_ref_opt -> . template_ref
    (127) template_ref_opt -> .
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (65) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 127 (template_ref_opt -> .)
    RSHIFT          reduce using rule 164 (dec -> DEC expr .)
    LSHIFT          reduce using rule 164 (dec -> DEC expr .)
    LLSHIFT         reduce using rule 164 (dec -> DEC expr .)
    RRSHIFT         reduce using rule 164 (dec -> DEC expr .)
    LAND            reduce using rule 164 (dec -> DEC expr .)
    LOR             reduce using rule 164 (dec -> DEC expr .)
    BOR             reduce using rule 164 (dec -> DEC expr .)
    INSTANCEOF      reduce using rule 164 (dec -> DEC expr .)
    BXOR            reduce using rule 164 (dec -> DEC expr .)
    BAND            reduce using rule 164 (dec -> DEC expr .)
    EQUAL           reduce using rule 164 (dec -> DEC expr .)
    EQUAL_STRICT    reduce using rule 164 (dec -> DEC expr .)
    NOTEQUAL_STRICT reduce using rule 164 (dec -> DEC expr .)
    GTHAN           reduce using rule 164 (dec -> DEC expr .)
    GTHANEQ         reduce using rule 164 (dec -> DEC expr .)
    LTHAN           reduce using rule 164 (dec -> DEC expr .)
    MOD             reduce using rule 164 (dec -> DEC expr .)
    LTHANEQ         reduce using rule 164 (dec -> DEC expr .)
    NOTEQUAL        reduce using rule 164 (dec -> DEC expr .)
    PLUS            reduce using rule 164 (dec -> DEC expr .)
    MINUS           reduce using rule 164 (dec -> DEC expr .)
    DIVIDE          reduce using rule 164 (dec -> DEC expr .)
    TIMES           reduce using rule 164 (dec -> DEC expr .)
    IN              reduce using rule 164 (dec -> DEC expr .)
    QEST            reduce using rule 164 (dec -> DEC expr .)
    COMMA           reduce using rule 164 (dec -> DEC expr .)
    INC             reduce using rule 164 (dec -> DEC expr .)
    DEC             reduce using rule 164 (dec -> DEC expr .)
    ASSIGNPLUS      reduce using rule 164 (dec -> DEC expr .)
    ASSIGNMINUS     reduce using rule 164 (dec -> DEC expr .)
    ASSIGNDIVIDE    reduce using rule 164 (dec -> DEC expr .)
    ASSIGNTIMES     reduce using rule 164 (dec -> DEC expr .)
    ASSIGNBOR       reduce using rule 164 (dec -> DEC expr .)
    ASSIGNBAND      reduce using rule 164 (dec -> DEC expr .)
    ASSIGNBXOR      reduce using rule 164 (dec -> DEC expr .)
    ASSIGN          reduce using rule 164 (dec -> DEC expr .)
    LSBRACKET       reduce using rule 164 (dec -> DEC expr .)
    TLTHAN          reduce using rule 164 (dec -> DEC expr .)
    SEMI            reduce using rule 164 (dec -> DEC expr .)
    RSBRACKET       reduce using rule 164 (dec -> DEC expr .)
    RPAREN          reduce using rule 164 (dec -> DEC expr .)
    COLON           reduce using rule 164 (dec -> DEC expr .)
    RBRACKET        reduce using rule 164 (dec -> DEC expr .)
    DOT             shift and go to state 163
    LPAREN          reduce using rule 127 (template_ref_opt -> .)

  ! DOT             [ reduce using rule 164 (dec -> DEC expr .) ]
  ! LPAREN          [ reduce using rule 164 (dec -> DEC expr .) ]
  ! RSHIFT          [ shift and go to state 184 ]
  ! LSHIFT          [ shift and go to state 177 ]
  ! LLSHIFT         [ shift and go to state 164 ]
  ! RRSHIFT         [ shift and go to state 169 ]
  ! LAND            [ shift and go to state 158 ]
  ! LOR             [ shift and go to state 162 ]
  ! BOR             [ shift and go to state 176 ]
  ! INSTANCEOF      [ shift and go to state 173 ]
  ! BXOR            [ shift and go to state 183 ]
  ! BAND            [ shift and go to state 185 ]
  ! EQUAL           [ shift and go to state 187 ]
  ! EQUAL_STRICT    [ shift and go to state 174 ]
  ! NOTEQUAL_STRICT [ shift and go to state 188 ]
  ! GTHAN           [ shift and go to state 190 ]
  ! GTHANEQ         [ shift and go to state 172 ]
  ! LTHAN           [ shift and go to state 156 ]
  ! MOD             [ shift and go to state 161 ]
  ! LTHANEQ         [ shift and go to state 167 ]
  ! NOTEQUAL        [ shift and go to state 160 ]
  ! PLUS            [ shift and go to state 179 ]
  ! MINUS           [ shift and go to state 166 ]
  ! DIVIDE          [ shift and go to state 151 ]
  ! TIMES           [ shift and go to state 181 ]
  ! IN              [ shift and go to state 189 ]
  ! QEST            [ shift and go to state 159 ]
  ! COMMA           [ shift and go to state 171 ]
  ! INC             [ shift and go to state 165 ]
  ! DEC             [ shift and go to state 152 ]
  ! ASSIGNPLUS      [ shift and go to state 180 ]
  ! ASSIGNMINUS     [ shift and go to state 149 ]
  ! ASSIGNDIVIDE    [ shift and go to state 157 ]
  ! ASSIGNTIMES     [ shift and go to state 168 ]
  ! ASSIGNBOR       [ shift and go to state 182 ]
  ! ASSIGNBAND      [ shift and go to state 153 ]
  ! ASSIGNBXOR      [ shift and go to state 147 ]
  ! ASSIGN          [ shift and go to state 175 ]
  ! LSBRACKET       [ shift and go to state 170 ]
  ! TLTHAN          [ shift and go to state 63 ]

    template_ref                   shift and go to state 155
    func_call                      shift and go to state 178
    template_ref_opt               shift and go to state 154
    cmplx_assign                   shift and go to state 150
    lthan_restrict                 shift and go to state 37
    lsbracket_restrict             shift and go to state 186

state 91

    (30) statement_nonctrl -> var_decl SEMI .

    SEMI            reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    FUNCTION        reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    CLASS           reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    IF              reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    ELSE            reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    WHILE           reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    WITH            reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    DO              reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    FOR             reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    RETURN          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    YIELD           reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    BREAK           reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    CONTINUE        reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    THROW           reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    TRY             reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    CATCH           reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    SWITCH          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    NATIVE          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    NUMBER          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    ID              reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    DELETE          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    STRINGLIT       reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    LSBRACKET       reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    LPAREN          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    MINUS           reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    NOT             reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    BITINV          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    NEW             reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    INC             reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    DEC             reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    TYPEOF          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    REGEXPR         reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    GLOBAL          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    VAR             reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    TLTHAN          reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    LBRACKET        reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    $end            reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    RBRACKET        reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    CASE            reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)
    DEFAULT         reduce using rule 30 (statement_nonctrl -> var_decl SEMI .)


state 92

    (72) var_decl -> var_decl ASSIGN . expr
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    lbracket_restrict              shift and go to state 46
    re_lit                         shift and go to state 6
    bitinv                         shift and go to state 73
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    strlit                         shift and go to state 29
    expr                           shift and go to state 211
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55

state 93

    (73) var_decl -> var_decl COMMA . ID
    (74) var_decl -> var_decl COMMA . ID ASSIGN expr

    ID              shift and go to state 212


state 94

    (24) statement -> throw SEMI .
    (42) statement_nonctrl -> throw SEMI .

  ! reduce/reduce conflict for SEMI resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for CLASS resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for IF resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for WITH resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for DO resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for RETURN resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for YIELD resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for BREAK resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for THROW resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for TRY resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for CATCH resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for SWITCH resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for NATIVE resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for NUMBER resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for ID resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for DELETE resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for LPAREN resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for MINUS resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for NOT resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for BITINV resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for NEW resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for INC resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for DEC resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for VAR resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for CASE resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 24 (statement -> throw SEMI .)
  ! reduce/reduce conflict for $end resolved using rule 24 (statement -> throw SEMI .)
    SEMI            reduce using rule 24 (statement -> throw SEMI .)
    FUNCTION        reduce using rule 24 (statement -> throw SEMI .)
    CLASS           reduce using rule 24 (statement -> throw SEMI .)
    IF              reduce using rule 24 (statement -> throw SEMI .)
    ELSE            reduce using rule 24 (statement -> throw SEMI .)
    WHILE           reduce using rule 24 (statement -> throw SEMI .)
    WITH            reduce using rule 24 (statement -> throw SEMI .)
    DO              reduce using rule 24 (statement -> throw SEMI .)
    FOR             reduce using rule 24 (statement -> throw SEMI .)
    RETURN          reduce using rule 24 (statement -> throw SEMI .)
    YIELD           reduce using rule 24 (statement -> throw SEMI .)
    BREAK           reduce using rule 24 (statement -> throw SEMI .)
    CONTINUE        reduce using rule 24 (statement -> throw SEMI .)
    THROW           reduce using rule 24 (statement -> throw SEMI .)
    TRY             reduce using rule 24 (statement -> throw SEMI .)
    CATCH           reduce using rule 24 (statement -> throw SEMI .)
    SWITCH          reduce using rule 24 (statement -> throw SEMI .)
    NATIVE          reduce using rule 24 (statement -> throw SEMI .)
    NUMBER          reduce using rule 24 (statement -> throw SEMI .)
    ID              reduce using rule 24 (statement -> throw SEMI .)
    DELETE          reduce using rule 24 (statement -> throw SEMI .)
    STRINGLIT       reduce using rule 24 (statement -> throw SEMI .)
    LSBRACKET       reduce using rule 24 (statement -> throw SEMI .)
    LPAREN          reduce using rule 24 (statement -> throw SEMI .)
    MINUS           reduce using rule 24 (statement -> throw SEMI .)
    NOT             reduce using rule 24 (statement -> throw SEMI .)
    BITINV          reduce using rule 24 (statement -> throw SEMI .)
    NEW             reduce using rule 24 (statement -> throw SEMI .)
    INC             reduce using rule 24 (statement -> throw SEMI .)
    DEC             reduce using rule 24 (statement -> throw SEMI .)
    TYPEOF          reduce using rule 24 (statement -> throw SEMI .)
    REGEXPR         reduce using rule 24 (statement -> throw SEMI .)
    GLOBAL          reduce using rule 24 (statement -> throw SEMI .)
    VAR             reduce using rule 24 (statement -> throw SEMI .)
    TLTHAN          reduce using rule 24 (statement -> throw SEMI .)
    LBRACKET        reduce using rule 24 (statement -> throw SEMI .)
    RBRACKET        reduce using rule 24 (statement -> throw SEMI .)
    CASE            reduce using rule 24 (statement -> throw SEMI .)
    DEFAULT         reduce using rule 24 (statement -> throw SEMI .)
    $end            reduce using rule 24 (statement -> throw SEMI .)

  ! SEMI            [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! FUNCTION        [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! CLASS           [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! IF              [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! ELSE            [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! WHILE           [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! WITH            [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! DO              [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! FOR             [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! RETURN          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! YIELD           [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! BREAK           [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! CONTINUE        [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! THROW           [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! TRY             [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! CATCH           [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! SWITCH          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! NATIVE          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! NUMBER          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! ID              [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! DELETE          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! STRINGLIT       [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! LSBRACKET       [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! LPAREN          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! MINUS           [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! NOT             [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! BITINV          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! NEW             [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! INC             [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! DEC             [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! TYPEOF          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! REGEXPR         [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! GLOBAL          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! VAR             [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! TLTHAN          [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! LBRACKET        [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! RBRACKET        [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! CASE            [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! DEFAULT         [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]
  ! $end            [ reduce using rule 42 (statement_nonctrl -> throw SEMI .) ]


state 95

    (257) catch -> CATCH paren_expr . statement_nonctrl
    (258) catch -> CATCH paren_expr . LBRACKET statementlist RBRACKET
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
